1,4,3,7,135.3,61.5,"5' 0""",153
1,9,3,7,174.7,79.4,"5' 1""",154
0,6,9,6,193.6,88,"6' 1""",186
1,11,10,1,132.7,60.3,"5' 4""",162
0,9,4,1,191,86.8,"5' 7""",170
1,7,9,3,144.1,65.5,"5' 1""",156
1,8,9,6,121.9,55.4,"5' 2""",157
1,0,4,1,163.9,74.5,"5' 8""",173
1,8,10,7,154.4,70.2,"5' 4""",162
0,4,7,3,217.4,98.8,"5' 7""",169
0,6,3,1,148.3,67.4,"5' 8""",172
1,6,11,1,120.8,54.9,"5' 4""",163
0,7,4,3,174,79.1,"6' 3""",190
0,5,10,7,167.4,76.1,"6' 0""",184
1,3,4,0,211.9,96.3,"5' 7""",171
1,4,3,7,194.3,88.3,"5' 4""",162
1,6,7,4,237.6,108,"5' 2""",158
0,6,8,7,174.5,79.3,"6' 2""",187
0,7,1,3,159.1,72.3,"5' 10""",177
1,2,6,1,215.6,98,"5' 1""",156
0,0,6,1,216.9,98.6,"5' 7""",171
0,10,7,6,177.8,80.8,"5' 9""",176
0,4,7,1,214.1,97.3,"5' 10""",177
0,9,3,1,220.4,100.2,"5' 10""",177
0,7,2,3,215.6,98,"6' 0""",182
0,6,9,7,141.7,64.4,"5' 7""",170
0,7,0,3,212.7,96.7,"5' 6""",168
0,7,3,1,147.6,67.1,"5' 7""",169
0,4,6,1,164.3,74.7,"5' 5""",165
1,4,10,1,178,80.9,"5' 1""",156
1,6,5,6,222.6,101.2,"5' 3""",161
1,7,6,1,209.7,95.3,"5' 5""",164
0,6,3,1,125,56.8,"6' 1""",185
1,7,11,3,227,103.2,"5' 4""",163
0,4,5,1,246.2,111.9,"5' 10""",177
0,2,6,1,185,84.1,"5' 10""",177
1,9,0,7,232.3,105.6,"5' 8""",172
0,4,7,3,204.4,92.9,"5' 5""",166
1,6,9,1,188.3,85.6,"4' 11""",151
1,3,10,1,130.9,59.5,"5' 3""",160
1,10,1,7,125.6,57.1,"5' 1""",155
1,6,6,3,152.5,69.3,"5' 7""",170
1,6,5,1,169.6,77.1,"5' 3""",161
0,11,11,6,221.3,100.6,"6' 0""",183
0,5,10,3,145.9,66.3,"5' 8""",172
0,7,8,1,233.2,106,"6' 1""",186
0,7,2,1,164.8,74.9,"6' 0""",182
0,8,1,7,156.6,71.2,"5' 5""",166
0,8,5,7,239.4,108.8,"5' 9""",174
1,10,4,7,197.1,89.6,"5' 8""",172
0,9,2,7,184.4,83.8,"5' 6""",168
0,4,9,7,215.8,98.1,"5' 10""",178
0,5,9,7,219.8,99.9,"5' 5""",164
1,3,6,0,162.4,73.8,"5' 3""",160
1,6,9,7,225.5,102.5,"5' 9""",174
0,6,2,3,172.3,78.3,"5' 7""",170
1,10,2,3,224.8,102.2,"5' 5""",166
0,5,10,7,227.5,103.4,"5' 11""",180
1,1,2,1,230.8,104.9,"5' 1""",156
1,7,1,3,174.5,79.3,"5' 2""",157
1,4,10,1,193.4,87.9,"5' 0""",152
1,6,4,7,154.9,70.4,"5' 0""",152
0,6,0,3,151.1,68.7,"5' 8""",173
1,0,11,1,190.7,86.7,"5' 1""",155
1,7,7,7,161.3,73.3,"5' 1""",155
0,1,7,7,217.4,98.8,"5' 6""",168
1,6,9,1,101.2,46,"5' 3""",161
0,2,11,7,196,89.1,"5' 8""",173
0,3,11,1,153.3,69.7,"5' 10""",179
0,3,11,7,188.5,85.7,"5' 6""",168
0,4,5,1,187.2,85.1,"6' 0""",183
0,2,7,3,182.4,82.9,"5' 8""",172
1,4,1,7,229,104.1,"5' 3""",161
1,6,1,1,201.1,91.4,"5' 4""",163
0,3,5,7,226.4,102.9,"5' 11""",180
1,6,0,7,209.2,95.1,"5' 7""",170
0,10,6,7,165.2,75.1,"6' 2""",188
1,0,10,7,174.2,79.2,"5' 7""",170
1,7,0,3,207,94.1,"5' 3""",161
0,7,2,7,183.7,83.5,"5' 7""",169
0,6,3,7,189.4,86.1,"5' 10""",178
0,6,9,7,178.4,81.1,"5' 6""",168
0,4,1,3,139.5,63.4,"5' 9""",174
0,7,4,4,168.1,76.4,"5' 10""",179
0,10,0,7,178.2,81,"5' 8""",172
0,7,4,7,156.9,71.3,"5' 8""",173
1,11,0,3,161.3,73.3,"5' 2""",158
0,3,8,7,207.7,94.4,"5' 9""",176
0,4,4,4,139,63.2,"5' 9""",174
0,4,9,3,224.2,101.9,"5' 11""",181
0,6,8,1,152.2,69.2,"5' 9""",176
1,5,11,1,178.9,81.3,"4' 11""",150
1,4,3,1,110.9,50.4,"4' 11""",151
0,3,10,7,148.9,67.7,"6' 2""",188
0,3,9,7,190.5,86.6,"5' 8""",173
1,6,1,0,197.3,89.7,"5' 7""",169
1,4,8,3,150.5,68.4,"5' 6""",168
1,6,9,4,228.4,103.8,"5' 3""",161
0,4,3,1,191.6,87.1,"5' 9""",176
1,11,1,1,188.8,85.8,"5' 0""",153
0,10,0,1,190.3,86.5,"5' 11""",181
1,6,5,3,198.2,90.1,"5' 2""",158
0,4,3,3,194,88.2,"5' 6""",167
1,10,4,1,189.4,86.1,"5' 3""",160
0,4,8,7,151.4,68.8,"6' 2""",189
1,6,6,3,167.4,76.1,"4' 11""",150
0,6,4,6,216.9,98.6,"5' 11""",180
0,0,3,7,230.3,104.7,"6' 0""",183
1,0,1,7,219.1,99.6,"5' 2""",157
0,6,6,6,145.4,66.1,"5' 4""",162
0,6,8,7,194.3,88.3,"5' 8""",172
1,5,9,1,202.4,92,"5' 3""",159
1,7,5,1,225.9,102.7,"5' 3""",159
0,7,10,4,223.3,101.5,"5' 10""",177
1,6,6,3,203.9,92.7,"5' 5""",164
1,7,1,7,167.9,76.3,"5' 9""",175
0,4,11,3,223.3,101.5,"5' 10""",179
1,0,7,4,121.4,55.2,"5' 9""",175
1,7,1,7,150.5,68.4,"5' 1""",155
0,4,4,7,215.6,98,"5' 7""",171
0,6,6,3,160.6,73,"6' 1""",185
1,10,3,1,173.6,78.9,"4' 11""",151
1,6,8,7,222.4,101.1,"5' 7""",171
1,8,1,1,121,55,"5' 9""",174
0,6,10,7,238,108.2,"5' 7""",170
1,7,0,7,168.5,76.6,"5' 1""",154
1,8,5,0,207.5,94.3,"5' 7""",169
1,1,6,0,134.9,61.3,"5' 3""",161
0,10,9,7,233.9,106.3,"5' 6""",168
0,4,2,3,155.1,70.5,"5' 6""",167
1,6,10,4,192.9,87.7,"5' 3""",159
1,8,9,1,134.6,61.2,"5' 7""",170
0,4,6,1,186.1,84.6,"5' 10""",179
1,7,4,3,203.5,92.5,"5' 1""",154
0,7,10,1,212.1,96.4,"5' 9""",176
0,10,4,7,191,86.8,"5' 9""",175
1,2,9,7,116.2,52.8,"5' 1""",155
1,7,6,7,110.7,50.3,"5' 4""",162
0,0,5,7,172.7,78.5,"6' 0""",184
0,5,7,3,176.7,80.3,"5' 7""",169
1,10,10,3,198,90,"5' 6""",167
1,0,0,0,135.1,61.4,"5' 3""",159
1,6,7,4,185.5,84.3,"5' 5""",164
0,4,9,3,176,80,"5' 11""",180
1,6,8,7,134.9,61.3,"5' 7""",169
0,7,3,7,159.9,72.7,"5' 8""",172
0,3,6,4,141,64.1,"5' 7""",170
0,4,2,3,220.2,100.1,"5' 7""",169
1,11,0,1,185.2,84.2,"5' 6""",168
1,0,6,7,117.7,53.5,"5' 3""",159
0,0,3,7,169,76.8,"5' 11""",181
1,2,0,3,119,54.1,"5' 5""",166
1,6,1,7,168.1,76.4,"5' 5""",165
1,7,3,7,144.8,65.8,"5' 3""",160
1,3,9,1,236.1,107.3,"5' 6""",167
